time,camera,event,severity,persons,image,description
20260319_150516,2,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam2_20260319_150516.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150516,5,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam5_20260319_150516.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150519,2,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam2_20260319_150519.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150519,5,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam5_20260319_150519.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150522,2,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam2_20260319_150522.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150522,5,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam5_20260319_150522.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150524,3,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam3_20260319_150524.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150525,2,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam2_20260319_150525.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150525,5,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam5_20260319_150525.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150528,0,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam0_20260319_150528.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150528,3,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam3_20260319_150528.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150529,2,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam2_20260319_150529.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_150529,5,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam5_20260319_150529.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
